"avgsales","piecerate","encouragement","region"
1827.75862102666,1,1,1
1744.01374480373,0,0,2
1742.88677777411,0,0,3
1269.12637083409,1,1,4
1589.95539283845,0,1,5
1094.84823694896,0,0,6
1418.75760449176,1,1,7
1442.41536014603,0,1,8
1627.17521468417,1,1,9
1366.75937754534,1,1,10
1305.45083185442,1,0,11
1435.85257265174,0,0,12
1469.35977408001,0,0,13
1583.91340351234,1,1,14
1429.31613238261,0,0,15
1714.44184225724,1,1,16
1573.88786618793,0,0,17
1872.89285798564,1,1,18
1789.99663339181,1,1,19
872.293617457523,0,0,20
1652.03139425912,0,1,21
1752.16196465368,1,1,22
1585.84061641738,0,0,23
1338.08401238235,1,1,24
1550.30215701404,0,0,25
1203.40928008374,0,0,26
1795.15522552669,0,0,27
1602.22870539788,0,0,28
1724.54322700859,0,0,29
689.545507619993,1,1,30
1368.78907015099,0,0,31
1539.83350711721,0,0,32
1736.19877351711,1,1,33
1649.24129264047,0,0,34
1792.50683016273,0,0,35
981.45318752089,1,1,36
990.597386928134,1,1,37
1612.57543921085,1,1,38
1690.97272138187,1,0,39
1618.44576141015,1,1,40
1460.55764427328,0,0,41
1811.67836622162,1,1,42
1500.34498030591,1,1,43
1658.08439828856,1,1,44
1462.39552755151,1,1,45
1411.08638915708,1,1,46
1750.17974357657,1,1,47
1361.99834005742,0,0,48
1756.32248157548,0,0,49
1438.16496165221,1,1,50
1374.92786913076,1,1,51
1042.30352776624,0,0,52
1322.70144001658,1,1,53
1498.64094452592,0,0,54
1616.57014697545,0,0,55
1193.28838867495,1,0,56
978.316714090073,0,0,57
1873.1088395449,0,0,58
1747.80580570682,1,1,59
1571.58351800665,1,1,60
1689.35292267378,0,0,61
1190.06884992511,1,1,62
1634.35268621493,0,0,63
1648.43390815295,0,0,64
1100.85178726924,0,0,65
1542.6960257859,1,1,66
1139.38836900165,0,0,67
1481.99242818203,0,0,68
1640.58298064845,1,1,69
1384.02386387824,0,0,70
1465.44553533991,1,1,71
1749.5829379799,0,0,72
1309.69984703695,1,1,73
1743.3154596007,0,0,74
1161.33217450536,0,0,75
1849.80611090073,0,0,76
1865.82935143526,1,1,77
1608.31122202988,1,1,78
1770.62871629902,0,0,79
1283.29323383741,1,1,80
1532.99597870291,0,1,81
1357.36359639783,0,0,82
1677.2190748117,1,1,83
1369.92370957522,0,0,84
1888.41624826181,0,0,85
1493.85462137381,1,1,86
911.414737222076,0,0,87
1841.01734070368,1,1,88
1543.63358166717,0,0,89
1471.95000561455,0,0,90
1513.22909681569,0,0,91
1525.3629959625,0,0,92
1742.4137913314,0,0,93
1717.40229433116,1,1,94
1792.53989167126,1,1,95
1396.20386436457,0,1,96
1448.37021533552,1,1,97
1251.94643906095,0,0,98
1496.00925285597,0,0,99
1621.22615434342,1,1,100
1597.80609730377,1,1,101
682.778583543611,1,1,102
1207.56571977104,0,0,103
1801.94876553684,0,0,104
1554.21371243681,1,1,105
1821.47372128997,1,1,106
1654.86751168418,0,0,107
1626.81869786521,0,0,108
1775.79428109697,0,0,109
1697.72005907344,1,1,110
1677.85872895252,1,1,111
1565.58107775373,1,1,112
1602.31883795363,1,1,113
1301.70107891246,0,0,114
1627.26325247406,0,0,115
1201.61675481745,0,0,116
1114.94902520008,0,0,117
1373.82049241809,1,1,118
1838.41295238509,0,0,119
1830.6003992464,0,0,120
1838.22244916021,1,1,121
1741.72200409083,1,1,122
1261.9655029806,0,0,123
1827.01690709417,0,0,124
